Unnamed: 0,ID,description,units,datasetLabel,datasteURL,themeLabel,themeURL,watershedType
1,CAT_BFI,"Base Flow Index (BFI), The BFI is a ratio of base flow to total streamflow, expressed as a percentage and ranging from 0 to 100. Base flow is the sustained, slowly varying component of streamflow, usually attributed to ground-water discharge to a stream.",percent,"Base Flow Index (BFI), The BFI is a ratio of base flow to total streamflow, expressed as a percentage and ranging from 0 to 100. Base flow is the sustained, slowly varying component of streamflow, usually attributed to ground-water discharge to a stream.",https://www.sciencebase.gov/catalog/item/5669a8e3e4b08895842a1d4f,Hydrologic,https://www.sciencebase.gov/catalog/item/5669a8a4e4b08895842a1d4c,localCatch_name
4,CAT_PET,"Mean-annual potential evapotranspiration (PET), estimated using the Hamon (1961) equation. ",mm/year,"Mean-annual potential evapotranspiration (PET), estimated using the Hamon (1961) equation. ",https://www.sciencebase.gov/catalog/item/56f96ed1e4b0a6037df06a2d,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
7,CAT_CONTACT,Subsurface flow contact time index. The subsurface contact time index estimates the number of days that infiltrated water resides in the saturated subsurface zone of the basin before discharging into the stream. ,days,Subsurface flow contact time index. The subsurface contact time index estimates the number of days that infiltrated water resides in the saturated subsurface zone of the basin before discharging into the stream. ,https://www.sciencebase.gov/catalog/item/56f96fc5e4b0a6037df06b12,Hydrologic,https://www.sciencebase.gov/catalog/item/5669a8a4e4b08895842a1d4c,localCatch_name
10,CAT_EWT,Average depth to water table relatice to the land surface(meters),meters,Average depth to water table relatice to the land surface(meters),https://www.sciencebase.gov/catalog/item/56f97456e4b0a6037df06b50,Hydrologic,https://www.sciencebase.gov/catalog/item/5669a8a4e4b08895842a1d4c,localCatch_name
13,CAT_IEOF,Percentage of Horton overland flow as a percent,percent,Percentage of Horton overland flow as a percent,https://www.sciencebase.gov/catalog/item/56f974e2e4b0a6037df06b55,Hydrologic,https://www.sciencebase.gov/catalog/item/5669a8a4e4b08895842a1d4c,localCatch_name
16,CAT_RECHG,Mean annual natural ground-water recharge in millimeters per year,mm/yr,Runoff (mm/yr) delivered to the stream network for every month for the years 1945 - 2013 divided by 12 to derive annual runoff. ,https://www.sciencebase.gov/catalog/item/56f97577e4b0a6037df06b5a,Hydrologic,https://www.sciencebase.gov/catalog/item/5669a8a4e4b08895842a1d4c,localCatch_name
19,CAT_SATOF,Percentage of Dunne overland flow as a percent,percent,Percentage of Dunne overland flow as a percent,https://www.sciencebase.gov/catalog/item/56f97acbe4b0a6037df06b6a,Hydrologic,https://www.sciencebase.gov/catalog/item/5669a8a4e4b08895842a1d4c,localCatch_name
22,CAT_TWI,"Topographic wetness index, ln(a/S); where ln is the natural log, a is the upslope area per unit contour length and S is the slope at that point.  See http://ks.water.usgs.gov/Kansas/pubs/reports/wrir.99-4242.html and Wolock and McCabe, 1995 for more detail",ln(m),"Topographic wetness index, ln(a/S); where ln is the natural log, a is the upslope area per unit contour length and S is the slope at that point.  See http://ks.water.usgs.gov/Kansas/pubs/reports/wrir.99-4242.html and Wolock and McCabe, 1995 for more detail",https://www.sciencebase.gov/catalog/item/56f97be4e4b0a6037df06b70,Hydrologic,https://www.sciencebase.gov/catalog/item/5669a8a4e4b08895842a1d4c,localCatch_name
25,CAT_WB5100_ANN,,,"Estimated watershed annual runoff, mm/year, mean for the period 1951-2000.  From Wolock and McCabe (1999) water balance model.  Estimates the effects of precip and temperature, but not other factors (land use, water use, regulation, etc.)",https://www.sciencebase.gov/catalog/item/56fd5bd0e4b0c07cbfa40473,Hydrologic,https://www.sciencebase.gov/catalog/item/5669a8a4e4b08895842a1d4c,localCatch_name
220,CAT_FSTFZ6190,"Watershed average of mean day of the year of first freeze, derived from 30 years of record (1961-1990), 2km PRISM. For example, value of 300 is the 300th day of the year (Oct 27th).  ",day of year,"Watershed average of mean day of the year of first freeze, derived from 30 years of record (1961-1990), 2km PRISM. For example, value of 300 is the 300th day of the year (Oct 27th).  ",https://www.sciencebase.gov/catalog/item/5704052ae4b0328dcb827bc7,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
223,CAT_LSTFZ6190,"Watershed average of mean day of the year of last freeze, derived from 30 years of record (1961-1990), 2km PRISM.  For example, value of 100 is the 100th day of the year (April 10th).  ",day of year,"Watershed average of mean day of the year of last freeze, derived from 30 years of record (1961-1990), 2km PRISM.  For example, value of 100 is the 100th day of the year (April 10th).  ",https://www.sciencebase.gov/catalog/item/57040a6ce4b0328dcb828378,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
226,CAT_MAXP6190,Watershed maximum average annual precipitation in mm,mm/year,Watershed maximum average annual precipitation in mm,https://www.sciencebase.gov/catalog/item/57040af4e4b0328dcb82842b,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
229,CAT_MAXWD6190,"Watershed average of maximum monthly number of days of measurable precipitation, derived from 30 years of record (1961-1990), 2.3km PRISM.  This is simply the maximum value of the values WD_JAN_BASIN thru WD_DEC_BASIN.",days,"Watershed average of maximum monthly number of days of measurable precipitation, derived from 30 years of record (1961-1990), 2.3km PRISM.  This is simply the maximum value of the values WD_JAN_BASIN thru WD_DEC_BASIN.",https://www.sciencebase.gov/catalog/item/57040b6ce4b0328dcb8284b8,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
232,CAT_MINWD6190,"Watershed average of minimum monthly number of days of measurable precipitation, derived from 30 years of record (1961-1990), 2.3km PRISM. This is simply the minimum value of the values WD_JAN_BASIN thru WD_DEC_BASIN.",days,"Watershed average of annual number of days of measurable precipitation, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/57040be3e4b0328dcb82850a,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
250,CAT_PRSNOW,"Snow percent of total precipitation estimate, mean for period 1901-2000.  From McCabe and Wolock (submitted, 2008), 1km grid.",percent,"Snow percent of total precipitation estimate, mean for period 1901-2000.  From McCabe and Wolock (submitted, 2008), 1km grid.",https://www.sciencebase.gov/catalog/item/57053dc5e4b0d4e2b756c117,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
